case_id,split
7013,test
7014,test
7015,test
7016,test
7017,test
7018,test
7019,test
7020,test
7021,test
7022,test
7023,test
7024,test
7025,test
7026,test
7027,test
7028,test
7029,test
7030,test
7031,test
7032,test
7033,test
7034,test
7035,test
7036,test
7037,test
7038,test
7039,test
7040,test
7041,test
7042,test
7043,test
7044,test
7045,test
7046,test
7047,test
7048,test
7049,test
7050,test
7051,test
7052,test
7053,test
7054,test
7055,test
7056,test
7057,test
7058,test
7059,test
7060,test
7061,test
7062,test
7063,test
7064,test
7065,test
7066,test
7067,test
7068,test
7069,test
7070,test
7071,test
7072,test
7073,test
7074,test
7075,test
7076,test
7077,test
7078,test
7079,test
7080,test
7081,test
7082,test
7083,test
7084,test
7085,test
7086,test
7087,test
7088,test
7089,test
7090,test
7091,test
7092,test
7093,test
7094,test
7095,test
7096,test
7097,test
7098,test
7099,test
7100,test
7101,test
7102,test
7103,test
7104,test
7105,test
7106,test
7107,test
7108,test
7109,test
7110,test
7111,test
7112,test
7113,test
7114,test
7115,test
7116,test
7117,test
7118,test
7119,test
7120,test
7121,test
7122,test
7123,test
7124,test
7125,test
7126,test
7127,test
7128,test
7129,test
7130,test
7131,test
7132,test
7133,test
7134,test
7135,test
7136,test
7137,test
7138,test
7139,test
7140,test
7141,test
7142,test
7143,test
7144,test
7145,test
7146,test
7147,test
7148,test
7149,test
7150,test
7151,test
7152,test
7153,test
7154,test
7155,test
7156,test
7157,test
7158,test
7159,test
7160,test
7161,test
7162,test
7163,test
7164,test
7165,test
7166,test
7167,test
7168,test
7169,test
7170,test
7171,test
7172,test
7173,test
7174,test
7175,test
7176,test
7177,test
7178,test
7179,test
7180,test
7181,test
7182,test
7183,test
7184,test
7185,test
7186,test
7187,test
7188,test
7189,test
7190,test
7191,test
7192,test
7193,test
7194,test
7195,test
7196,test
7197,test
7198,test
7199,test
7200,test
7201,test
7202,test
7203,test
7204,test
7205,test
7206,test
7207,test
7208,test
7209,test
7210,test
7211,test
7212,test
7213,test
7214,test
7215,test
7216,test
7217,test
7218,test
7219,test
7220,test
7221,test
7222,test
7223,test
7224,test
7225,test
7226,test
7227,test
7228,test
7229,test
7230,test
7231,test
7232,test
7233,test
7234,test
7235,test
7236,test
7237,test
7238,test
7239,test
7240,test
7241,test
7242,test
7243,test
7244,test
7245,test
7246,test
7247,test
7248,test
7249,test
7250,test
7251,test
7252,test
7253,test
7254,test
7255,test
7256,test
7257,test
7258,test
7259,test
7260,test
7261,test
7262,test
7263,test
7264,test
7265,test
7266,test
7267,test
7268,test
7269,test
7270,test
7271,test
7272,test
7273,test
7274,test
7275,test
7276,test
7277,test
7278,test
7279,test
7280,test
7281,test
7282,test
7283,test
7284,test
7285,test
7286,test
7287,test
7288,test
7289,test
7290,test
7291,test
7292,test
7293,test
7294,test
7295,test
7296,test
7297,test
7298,test
7299,test
7300,test
7301,test
7302,test
7303,test
7304,test
7305,test
7306,test
7307,test
7308,test
7309,test
7310,test
7311,test
7312,test
7313,test
7314,test
7315,test
7316,test
7317,test
7318,test
7319,test
7320,test
7321,test
7322,test
7323,test
7324,test
7325,test
7326,test
7327,test
7328,test
7329,test
7330,test
7331,test
7332,test
7333,test
7334,test
7335,test
7336,test
7337,test
7338,test
7339,test
7340,test
7341,test
7342,test
7343,test
7344,test
7345,test
7346,test
7347,test
7348,test
7349,test
7350,test
7351,test
7352,test
7353,test
7354,test
7355,test
7356,test
7357,test
7358,test
7359,test
7360,test
7361,test
7362,test
7363,test
7364,test
7365,test
7366,test
7367,test
7368,test
7369,test
7370,test
7371,test
7372,test
7373,test
7374,test
7375,test
7376,test
7377,test
7378,test
7379,test
7380,test
7381,test
7382,test
7383,test
7384,test
7385,test
7386,test
7387,test
7388,test
7389,test
7390,test
7391,test
7392,test
7393,test
7394,test
7395,test
7396,test
7397,test
7398,test
7399,test
7400,test
7401,test
7402,test
7403,test
7404,test
7405,test
7406,test
7407,test
7408,test
7409,test
7410,test
7411,test
7412,test
7413,test
7414,test
7415,test
7416,test
7417,test
7418,test
7419,test
7420,test
7421,test
7422,test
7423,test
7424,test
7425,test
7426,test
7427,test
7428,test
7429,test
7430,test
7431,test
7432,test
7433,test
7434,test
7435,test
7436,test
7437,test
7438,test
7439,test
7440,test
7441,test
7442,test
7443,test
7444,test
7445,test
7446,test
7447,test
7448,test
7449,test
7450,test
7451,test
7452,test
7453,test
7454,test
7455,test
7456,test
7457,test
7458,test
7459,test
7460,test
7461,test
7462,test
7463,test
7464,test
7465,test
7466,test
7467,test
7468,test
7469,test
7470,test
7471,test
7472,test
7473,test
7474,test
7475,test
7476,test
7477,test
7478,test
7479,test
7480,test
7481,test
7482,test
7483,test
7484,test
7485,test
7486,test
7487,test
7488,test
7489,test
7490,test
7491,test
7492,test
7493,test
7494,test
7495,test
7496,test
7497,test
7498,test
7499,test
7500,test
7501,test
7502,test
7503,test
7504,test
7505,test
7506,test
7507,test
7508,test
7509,test
7510,test
7511,test
7512,test
7513,test
7514,test
7515,test
7516,test
7517,test
7518,test
7519,test
7520,test
7521,test
7522,test
7523,test
7524,test
7525,test
7526,test
7527,test
7528,test
7529,test
7530,test
7531,test
7532,test
7533,test
7534,test
7535,test
7536,test
7537,test
7538,test
7539,test
7540,test
7541,test
7542,test
7543,test
7544,test
7545,test
7546,test
7547,test
7548,test
7549,test
7550,test
7551,test
7552,test
7553,test
7554,test
7555,test
7556,test
7557,test
7558,test
7559,test
7560,test
7561,test
7562,test
7563,test
7564,test
7565,test
7566,test
7567,test
7568,test
7569,test
7570,test
7571,test
7572,test
7573,test
7574,test
7575,test
7576,test
7577,test
7578,test
7579,test
7580,test
7581,test
7582,test
7583,test
7584,test
7585,test
7586,test
7587,test
7588,test
7589,test
7590,test
7591,test
7592,test
7593,test
7594,test
7595,test
7596,test
7597,test
7598,test
7599,test
7600,test
7601,test
7602,test
7603,test
7604,test
7605,test
7606,test
7607,test
7608,test
7609,test
7610,test
7611,test
7612,test
7613,test
7614,test
7615,test
7616,test
7617,test
7618,test
7619,test
7620,test
7621,test
7622,test
7623,test
7624,test
7625,test
7626,test
7627,test
7628,test
7629,test
7630,test
7631,test
7632,test
7633,test
7634,test
7635,test
7636,test
7637,test
7638,test
7639,test
7640,test
7641,test
7642,test
7643,test
7644,test
7645,test
7646,test
7647,test
7648,test
7649,test
7650,test
7651,test
7652,test
7653,test
7654,test
7655,test
7656,test
7657,test
7658,test
7659,test
7660,test
7661,test
7662,test
7663,test
7664,test
7665,test
7666,test
7667,test
7668,test
7669,test
7670,test
7671,test
7672,test
7673,test
7674,test
7675,test
7676,test
7677,test
7678,test
7679,test
7680,test
7681,test
7682,test
7683,test
7684,test
7685,test
7686,test
7687,test
7688,test
7689,test
7690,test
7691,test
7692,test
7693,test
7694,test
7695,test
7696,test
7697,test
7698,test
7699,test
7700,test
7701,test
7702,test
7703,test
7704,test
7705,test
7706,test
7707,test
7708,test
7709,test
7710,test
7711,test
7712,test
7713,test
7714,test
7715,test
7716,test
7717,test
7718,test
7719,test
7720,test
7721,test
7722,test
7723,test
7724,test
7725,test
7726,test
7727,test
7728,test
7729,test
7730,test
7731,test
7732,test
7733,test
7734,test
7735,test
7736,test
7737,test
7738,test
7739,test
7740,test
7741,test
7742,test
7743,test
7744,test
7745,test
7746,test
7747,test
7748,test
7749,test
7750,test
7751,test
7752,test
7753,test
7754,test
7755,test
7756,test
7757,test
7758,test
7759,test
7760,test
7761,test
7762,test
7763,test
7764,test
7765,test
7766,test
7767,test
7768,test
7769,test
7770,test
7771,test
7772,test
7773,test
7774,test
7775,test
7776,test
7777,test
7778,test
7779,test
7780,test
7781,test
7782,test
7783,test
7784,test
7785,test
7786,test
7787,test
7788,test
7789,test
7790,test
7791,test
7792,test
7793,test
7794,test
7795,test
7796,test
7797,test
7798,test
7799,test
7800,test
7801,test
7802,test
7803,test
7804,test
7805,test
7806,test
7807,test
7808,test
7809,test
7810,test
7811,test
7812,test
7813,test
7814,test
7815,test
7816,test
7817,test
7818,test
7819,test
7820,test
7821,test
7822,test
7823,test
7824,test
7825,test
7826,test
7827,test
7828,test
7829,test
7830,test
7831,test
7832,test
7833,test
7834,test
7835,test
7836,test
7837,test
7838,test
7839,test
7840,test
7841,test
7842,test
7843,test
7844,test
7845,test
7846,test
7847,test
7848,test
7849,test
7850,test
7851,test
7852,test
7853,test
7854,test
7855,test
7856,test
7857,test
7858,test
7859,test
7860,test
7861,test
7862,test
7863,test
7864,test
7865,test
7866,test
7867,test
7868,test
7869,test
7870,test
7871,test
7872,test
7873,test
7874,test
7875,test
7876,test
7877,test
7878,test
7879,test
7880,test
7881,test
7882,test
7883,test
7884,test
7885,test
7886,test
7887,test
7888,test
7889,test
7890,test
7891,test
7892,test
7893,test
7894,test
7895,test
7896,test
7897,test
7898,test
7899,test
7900,test
7901,test
7902,test
7903,test
7904,test
7905,test
7906,test
7907,test
7908,test
7909,test
7910,test
7911,test
7912,test
7913,test
7914,test
7915,test
7916,test
7917,test
7918,test
7919,test
7920,test
7921,test
7922,test
7923,test
7924,test
7925,test
7926,test
7927,test
7928,test
7929,test
7930,test
7931,test
7932,test
7933,test
7934,test
7935,test
7936,test
7937,test
7938,test
7939,test
7940,test
7941,test
7942,test
7943,test
7944,test
7945,test
7946,test
7947,test
7948,test
7949,test
7950,test
7951,test
7952,test
7953,test
7954,test
7955,test
7956,test
7957,test
7958,test
7959,test
7960,test
7961,test
7962,test
7963,test
7964,test
7965,test
7966,test
7967,test
7968,test
7969,test
7970,test
7971,test
7972,test
7973,test
7974,test
7975,test
7976,test
7977,test
7978,test
7979,test
7980,test
7981,test
7982,test
7983,test
7984,test
7985,test
7986,test
7987,test
7988,test
7989,test
7990,test
7991,test
7992,test
7993,test
7994,test
7995,test
7996,test
7997,test
7998,test
7999,test
8000,test
8001,test
8002,test
8003,test
8004,test
8005,test
8006,test
8007,test
8008,test
8009,test
8010,test
8011,test
8012,test
8013,test
8014,test
8015,test
8016,test
8017,test
8018,test
8019,test
8020,test
8021,test
8022,test
8023,test
8024,test
8025,test
8026,test
8027,test
8028,test
8029,test
8030,test
8031,test
8032,test
8033,test
8034,test
8035,test
8036,test
8037,test
8038,test
8039,test
8040,test
8041,test
8042,test
8043,test
8044,test
8045,test
8046,test
8047,test
8048,test
8049,test
8050,test
8051,test
8052,test
8053,test
8054,test
8055,test
8056,test
8057,test
8058,test
8059,test
8060,test
8061,test
8062,test
8063,test
8064,test
8065,test
8066,test
8067,test
8068,test
8069,test
8070,test
8071,test
8072,test
8073,test
8074,test
8075,test
8076,test
8077,test
8078,test
8079,test
8080,test
8081,test
8082,test
8083,test
8084,test
8085,test
8086,test
8087,test
8088,test
8089,test
8090,test
8091,test
8092,test
8093,test
8094,test
8095,test
8096,test
8097,test
8098,test
8099,test
8100,test
8101,test
8102,test
8103,test
8104,test
8105,test
8106,test
8107,test
8108,test
8109,test
8110,test
8111,test
8112,test
8113,test
8114,test
8115,test
8116,test
8117,test
8118,test
8119,test
8120,test
8121,test
8122,test
8123,test
8124,test
8125,test
8126,test
8127,test
8128,test
8129,test
8130,test
8131,test
8132,test
8133,test
8134,test
8135,test
8136,test
8137,test
8138,test
8139,test
8140,test
8141,test
8142,test
8143,test
8144,test
8145,test
8146,test
8147,test
8148,test
8149,test
8150,test
8151,test
8152,test
8153,test
8154,test
8155,test
8156,test
8157,test
8158,test
8159,test
8160,test
8161,test
8162,test
8163,test
8164,test
8165,test
8166,test
8167,test
8168,test
8169,test
8170,test
8171,test
8172,test
8173,test
8174,test
8175,test
8176,test
8177,test
8178,test
8179,test
8180,test
8181,test
8182,test
8183,test
8184,test
8185,test
8186,test
8187,test
8188,test
8189,test
8190,test
8191,test
8192,test
8193,test
8194,test
8195,test
8196,test
8197,test
8198,test
8199,test
8200,test
8201,test
8202,test
8203,test
8204,test
8205,test
8206,test
8207,test
8208,test
8209,test
8210,test
8211,test
8212,test
8213,test
8214,test
8215,test
8216,test
8217,test
8218,test
8219,test
8220,test
8221,test
8222,test
8223,test
8224,test
8225,test
8226,test
8227,test
8228,test
8229,test
8230,test
8231,test
8232,test
8233,test
8234,test
8235,test
8236,test
8237,test
8238,test
8239,test
8240,test
8241,test
8242,test
8243,test
8244,test
8245,test
8246,test
8247,test
8248,test
8249,test
8250,test
8251,test
8252,test
8253,test
8254,test
8255,test
8256,test
8257,test
8258,test
8259,test
8260,test
8261,test
8262,test
8263,test
8264,test
8265,test
8266,test
8267,test
8268,test
8269,test
8270,test
8271,test
8272,test
8273,test
8274,test
8275,test
8276,test
8277,test
8278,test
8279,test
8280,test
8281,test
8282,test
8283,test
8284,test
8285,test
8286,test
8287,test
8288,test
8289,test
8290,test
8291,test
8292,test
8293,test
8294,test
8295,test
8296,test
8297,test
8298,test
8299,test
8300,test
8301,test
8302,test
8303,test
8304,test
8305,test
8306,test
8307,test
8308,test
8309,test
8310,test
8311,test
8312,test
8313,test
8314,test
8315,test
8316,test
8317,test
8318,test
8319,test
8320,test
8321,test
8322,test
8323,test
8324,test
8325,test
8326,test
8327,test
8328,test
8329,test
8330,test
8331,test
8332,test
8333,test
8334,test
8335,test
8336,test
8337,test
8338,test
8339,test
8340,test
8341,test
8343,test
8344,test
8345,test
